,Date,Demand,Temperature,Holiday,Day_Type
183,2014-07-02,245.086450906,16.6,0,Weekday
184,2014-07-03,247.866872026,12.4,0,Weekday
185,2014-07-04,249.052042996,12.4,0,Weekday
186,2014-07-05,218.40672302599998,15.2,0,Weekend
187,2014-07-06,212.914845934,13.9,0,Weekend
188,2014-07-07,241.260002962,15.7,0,Weekday
189,2014-07-08,242.972463762,14.3,0,Weekday
190,2014-07-09,257.599072426,13.3,0,Weekday
191,2014-07-10,257.98055023,14.7,0,Weekday
192,2014-07-11,247.654738106,14.4,0,Weekday
193,2014-07-12,227.028991406,11.1,0,Weekend
194,2014-07-13,220.939721336,14.9,0,Weekend
195,2014-07-14,258.828692886,13.1,0,Weekday
196,2014-07-15,264.18271463,12.9,0,Weekday
197,2014-07-16,253.52318994400002,14.6,0,Weekday
198,2014-07-17,259.805011266,12.1,0,Weekday
199,2014-07-18,256.23546869800003,13.8,0,Weekday
200,2014-07-19,223.482490216,13.2,0,Weekend
201,2014-07-20,215.77484077,13.2,0,Weekend
202,2014-07-21,258.827803342,12.9,0,Weekday
203,2014-07-22,268.98456433399997,12.2,0,Weekday
204,2014-07-23,267.235454746,13.4,0,Weekday
205,2014-07-24,269.35439535800003,14.9,0,Weekday
206,2014-07-25,253.27478474,15.9,0,Weekday
207,2014-07-26,223.156768042,14.9,0,Weekend
208,2014-07-27,211.216041898,16.8,0,Weekend
209,2014-07-28,242.072527,16.7,0,Weekday
210,2014-07-29,246.404601926,16.5,0,Weekday
211,2014-07-30,237.884147744,18.9,0,Weekday
212,2014-07-31,239.61865251,19.3,0,Weekday
213,2014-08-01,263.314798322,9.8,0,Weekday
214,2014-08-02,227.57694229,13.4,0,Weekend
215,2014-08-03,221.63501138400002,14.2,0,Weekend
216,2014-08-04,256.61974377,15.2,0,Weekday
217,2014-08-05,250.481639172,16.5,0,Weekday
218,2014-08-06,246.81547927800003,15.9,0,Weekday
219,2014-08-07,252.00979397999998,13.6,0,Weekday
220,2014-08-08,243.56900636999998,15.9,0,Weekday
221,2014-08-09,217.18736035999999,14.6,0,Weekend
222,2014-08-10,212.913591254,13.6,0,Weekend
223,2014-08-11,261.058640828,12.7,0,Weekday
224,2014-08-12,262.47509844,12.7,0,Weekday
225,2014-08-13,253.51555816799998,14.5,0,Weekday
226,2014-08-14,249.853049548,14.8,0,Weekday
227,2014-08-15,244.954895408,16.9,0,Weekday
228,2014-08-16,221.146268684,13.3,0,Weekend
229,2014-08-17,210.59772477599998,15.7,0,Weekend
230,2014-08-18,250.250471944,13.6,0,Weekday
231,2014-08-19,248.265012146,13.3,0,Weekday
232,2014-08-20,247.30344116799998,13.3,0,Weekday
233,2014-08-21,242.79371562400001,17.4,0,Weekday
234,2014-08-22,231.16521164399998,20.6,0,Weekday
235,2014-08-23,202.58000963799998,19.9,0,Weekend
236,2014-08-24,200.86066939600002,16.3,0,Weekend
237,2014-08-25,239.126760428,16.1,0,Weekday
238,2014-08-26,236.93225352,18.7,0,Weekday
239,2014-08-27,233.073962462,19.5,0,Weekday
240,2014-08-28,233.12211449400002,20.0,0,Weekday
241,2014-08-29,233.82076382,15.0,0,Weekday
242,2014-08-30,193.010548572,21.0,0,Weekend
243,2014-08-31,189.32914645999998,21.0,0,Weekend
244,2014-09-01,236.269643916,17.8,0,Weekday
245,2014-09-02,238.223979566,16.1,0,Weekday
246,2014-09-03,241.451697342,14.8,0,Weekday
247,2014-09-04,241.705381812,15.9,0,Weekday
248,2014-09-05,233.516562276,16.7,0,Weekday
249,2014-09-06,198.10497010199998,18.9,0,Weekend
250,2014-09-07,186.010421868,20.7,0,Weekend
251,2014-09-08,218.227625498,20.8,0,Weekday
252,2014-09-09,222.727432448,20.7,0,Weekday
253,2014-09-10,222.021291692,19.1,0,Weekday
254,2014-09-11,226.73725464999998,17.1,0,Weekday
255,2014-09-12,231.36829174399998,15.9,0,Weekday
256,2014-09-13,196.583377262,18.5,0,Weekend
257,2014-09-14,185.043838964,20.1,0,Weekend
258,2014-09-15,225.464064872,18.0,0,Weekday
259,2014-09-16,235.698203312,14.8,0,Weekday
260,2014-09-17,236.132883132,16.2,0,Weekday
261,2014-09-18,241.150931614,13.7,0,Weekday
262,2014-09-19,230.364015644,15.5,0,Weekday
263,2014-09-20,199.898901276,16.8,0,Weekend
264,2014-09-21,187.057023898,17.2,0,Weekend
265,2014-09-22,217.468430896,23.0,0,Weekday
266,2014-09-23,215.156355962,25.3,0,Weekday
267,2014-09-24,215.46607728,23.5,0,Weekday
268,2014-09-25,217.797838828,17.0,0,Weekday
269,2014-09-26,214.799597462,19.3,0,Weekday
270,2014-09-27,184.72685141,23.3,0,Weekend
271,2014-09-28,177.315894968,27.9,0,Weekend
272,2014-09-29,207.730453672,22.9,0,Weekday
273,2014-09-30,218.174634644,23.8,0,Weekday
274,2014-10-01,224.694193116,15.9,0,Weekday
275,2014-10-02,224.90238728399999,17.4,0,Weekday
276,2014-10-03,212.365593856,18.1,0,Weekday
277,2014-10-04,183.74868257400001,26.2,0,Weekend
278,2014-10-05,165.568180292,19.2,0,Weekend
279,2014-10-06,220.77132927600002,25.0,0,Weekday
280,2014-10-07,216.51532547800002,17.9,0,Weekday
281,2014-10-08,221.08990057,18.7,0,Weekday
282,2014-10-09,217.99558691000001,23.1,0,Weekday
283,2014-10-10,214.05575420600002,24.9,0,Weekday
284,2014-10-11,186.350479406,21.2,0,Weekend
285,2014-10-12,181.653671912,27.5,0,Weekend
286,2014-10-13,221.18164062,15.5,0,Weekday
287,2014-10-14,228.664600166,16.9,0,Weekday
288,2014-10-15,226.04415518,17.1,0,Weekday
289,2014-10-16,224.403837372,16.7,0,Weekday
290,2014-10-17,214.741426864,18.1,0,Weekday
291,2014-10-18,192.15932884999998,24.2,0,Weekend
292,2014-10-19,184.04564767,28.8,0,Weekend
293,2014-10-20,212.65731740599998,20.6,0,Weekday
294,2014-10-21,222.803362792,28.2,0,Weekday
295,2014-10-22,232.982681754,31.1,0,Weekday
296,2014-10-23,224.747082222,22.7,0,Weekday
297,2014-10-24,228.031393366,30.4,0,Weekday
298,2014-10-25,193.472940924,19.8,0,Weekend
299,2014-10-26,183.27914811000002,24.5,0,Weekend
300,2014-10-27,212.42466206999998,22.8,0,Weekday
301,2014-10-28,220.767397994,19.7,0,Weekday
302,2014-10-29,218.75960698,22.5,0,Weekday
303,2014-10-30,218.70145409000003,21.8,0,Weekday
304,2014-10-31,226.666291436,32.7,0,Weekday
305,2014-11-01,188.263127656,20.7,0,Weekend
306,2014-11-02,186.252188144,16.6,0,Weekend
307,2014-11-03,200.7506267,23.3,0,Weekday
308,2014-11-04,187.164539872,28.9,1,Holiday
309,2014-11-05,206.21910687399998,17.8,0,Weekday
310,2014-11-06,212.027546622,23.5,0,Weekday
311,2014-11-07,226.86137636,32.8,0,Weekday
312,2014-11-08,205.990866862,34.6,0,Weekend
313,2014-11-09,176.24966050600003,19.4,0,Weekend
314,2014-11-10,211.403746152,20.2,0,Weekday
315,2014-11-11,215.166368216,18.8,0,Weekday
316,2014-11-12,222.218281376,24.3,0,Weekday
317,2014-11-13,239.191247226,30.6,0,Weekday
318,2014-11-14,224.297706618,27.7,0,Weekday
319,2014-11-15,189.80822543600001,18.0,0,Weekend
320,2014-11-16,182.219639038,18.1,0,Weekend
321,2014-11-17,208.039017008,20.1,0,Weekday
322,2014-11-18,211.849007552,20.9,0,Weekday
323,2014-11-19,217.29329812,29.6,0,Weekday
324,2014-11-20,228.76368395199998,28.1,0,Weekday
325,2014-11-21,215.411375356,23.0,0,Weekday
326,2014-11-22,196.128452886,30.8,0,Weekend
327,2014-11-23,187.54242462599998,25.0,0,Weekend
328,2014-11-24,222.04411859200002,19.6,0,Weekday
329,2014-11-25,213.975113182,21.8,0,Weekday
330,2014-11-26,217.915274158,18.7,0,Weekday
331,2014-11-27,214.967405456,19.4,0,Weekday
332,2014-11-28,212.7103295,20.5,0,Weekday
333,2014-11-29,193.938652932,24.3,0,Weekend
334,2014-11-30,212.40576475400002,34.1,0,Weekend
335,2014-12-01,242.795257532,29.0,0,Weekday
336,2014-12-02,232.767969846,26.0,0,Weekday
337,2014-12-03,228.16751906,23.5,0,Weekday
338,2014-12-04,235.780096528,26.4,0,Weekday
339,2014-12-05,224.449081208,21.2,0,Weekday
340,2014-12-06,192.513125302,22.5,0,Weekend
341,2014-12-07,185.887118132,17.7,0,Weekend
342,2014-12-08,215.69831935,21.2,0,Weekday
343,2014-12-09,217.047085896,20.8,0,Weekday
344,2014-12-10,219.748324072,21.1,0,Weekday
345,2014-12-11,215.89641582200002,21.4,0,Weekday
346,2014-12-12,219.0409182,27.4,0,Weekday
347,2014-12-13,209.28780369,31.2,0,Weekend
348,2014-12-14,197.307076094,25.9,0,Weekend
349,2014-12-15,227.74931183799998,23.4,0,Weekday
350,2014-12-16,231.62586415,32.1,0,Weekday
351,2014-12-17,213.775643354,22.3,0,Weekday
352,2014-12-18,216.447383958,24.0,0,Weekday
353,2014-12-19,206.098431974,19.9,0,Weekday
354,2014-12-20,189.195122822,23.0,0,Weekend
355,2014-12-21,203.713435356,33.3,0,Weekend
356,2014-12-22,230.291012744,24.7,0,Weekday
357,2014-12-23,219.995396454,26.7,0,Weekday
358,2014-12-24,193.18940929800002,22.2,0,Weekday
359,2014-12-25,167.04208985,23.4,1,Holiday
360,2014-12-26,166.733903426,20.1,1,Holiday
361,2014-12-27,173.634635774,22.2,0,Weekend
362,2014-12-28,188.115341712,31.2,0,Weekend
363,2014-12-29,191.596317404,26.2,0,Weekday
364,2014-12-30,186.10090791599998,24.4,0,Weekday
365,2014-12-31,186.198469614,25.5,0,Weekday
